Action.c(139):     "productStatus":"Active","managedImageId":"1300"}}]
Action.c(139): t=12090ms: 10-byte ENCODED response body received for "https://www.advantageonlineshopping.com/catalog/api/v1/deals/search?dealOfTheDay=true" (RelFrameId=1, Internal ID=46)
Action.c(139): t=12090ms: Request done "https://www.advantageonlineshopping.com/catalog/api/v1/deals/search?dealOfTheDay=true"  	[MsgId: MMSG-26000]
Action.c(139): web_url("search") was successful, 351 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(148): web_url("popularProducts.json") started  	[MsgId: MMSG-26355]
Action.c(148): The request to server https://www.advantageonlineshopping.com/app/tempFiles/popularProducts.json" is done with headers:
Action.c(148):     :method = GET
Action.c(148):     :scheme = https
Action.c(148):     :path = /app/tempFiles/popularProducts.json
Action.c(148):     :authority = www.advantageonlineshopping.com
Action.c(148):     Referer = https://www.advantageonlineshopping.com/
Action.c(148):     Sec-Fetch-Dest = empty
Action.c(148):     Sec-Fetch-Mode = cors
Action.c(148):     Sec-Fetch-Site = same-origin
Action.c(148):     DNT = 1
Action.c(148):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.
Action.c(148):     0
Action.c(148):     Accept-Encoding = gzip, deflate
Action.c(148):     Accept-Language = ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Action.c(148):     Accept = */*
Action.c(148):     cookie = userCart=%7B%22userId%22%3A-1%2C%22productsInCart%22%3A%5B%5D%7D
Action.c(148): t=12242ms: 413-byte response headers for "https://www.advantageonlineshopping.com/app/tempFiles/popularProducts.json" (RelFrameId=1, Internal ID=47)
Action.c(148):     HTTP/2.0 200\r\n
Action.c(148):     Status: 200\r\n
Action.c(148):     server: nginx/1.18.0 (Ubuntu)\r\n
Action.c(148):     date: Fri, 15 Mar 2024 16:15:06 GMT\r\n
Action.c(148):     content-type: application/json\r\n
Action.c(148):     accept-ranges: bytes\r\n
Action.c(148):     etag: W/"2323-1707902752000"\r\n
Action.c(148):     last-modified: Wed, 14 Feb 2024 09:25:52 GMT\r\n
Action.c(148):     cache-control: max-age=0\r\n
Action.c(148):     expires: Fri, 15 Mar 2024 16:15:06 GMT\r\n
Action.c(148):     vary: accept-encoding\r\n
Action.c(148):     content-encoding: gzip\r\n
Action.c(148):     strict-transport-security: max-age=31536000; includeSubDomains; preload\r\n
Action.c(148):     \r\n
Action.c(148): t=12243ms: 500-byte ENCODED response body received for "https://www.advantageonlineshopping.com/app/tempFiles/popularProducts.json" (RelFrameId=1, Internal ID=47)
Action.c(148): t=12244ms: 2323-byte DECODED response body for "https://www.advantageonlineshopping.com/app/tempFiles/popularProducts.json" (RelFrameId=1, Internal ID=47)
Action.c(148):     [{"id": 16,\n
Action.c(148):       "productName": "HP ELITEPAD 1000 G2 TABLET",\n
Action.c(148):       "price": 550,\n
Action.c(148):       "description": "Lorem ipsum dolor sit amet, consectetur adipiscing elit",\n
Action.c(148):       "imageUrl" : "css/images/Popular-item3.jpg",\n
Action.c(148):       "attributes" : [\n
Action.c(148):         {"attributeName" : "PRICE", "attributeValue" : 400},\n
Action.c(148):         {"attributeName" : "COLOR", "attributeValue" : "FFFFFF"},\n
Action.c(148):         {"attributeName" : "OPERATING SYSTEM", "attributeValue" : "Chrome"},\n
Action.c(148):         {"attributeName" : "CUSTOMIZATION", "attributeValue" : "Gaming"},\n
Action.c(148):         {"attributeName" : "PROCESSOR", "attributeValue" : "intel(R) Core(TM) i5-6300HQ"},\n
Action.c(148):         {"attributeName" : "DISPLAY", "attributeValue" : "15.6-inch diagonal HD BrightView WLE
Action.c(148):     D-backlit Display (1366x768)"},\n
Action.c(148):         {"attributeName" : "MEMORY", "attributeValue" : "16GB DDR3 - 2 DIMM"}\n
Action.c(148):       ]},{"id": 10,\n
Action.c(148):       "productName": "HP EliteBook Folio",\n
Action.c(148):       "price": 550,\n
Action.c(148):       "description": "Lorem ipsum dolor sit amet, consectetur adipiscing elit",\n
Action.c(148):       "imageUrl" : "css/images/Popular-item2.jpg",\n
Action.c(148):       "attributes" : [\n
Action.c(148):         {"attributeName" : "PRICE", "attributeValue" : 400},\n
Action.c(148):         {"attributeName" : "COLOR", "attributeValue" : "FFFFFF"},\n
Action.c(148):         {"attributeName" : "OPERATING SYSTEM", "attributeValue" : "Chrome"},\n
Action.c(148):         {"attributeName" : "CUSTOMIZATION", "attributeValue" : "Gaming"},\n
Action.c(148):         {"attributeName" : "PROCESSOR", "attributeValue" : "intel(R) Core(TM) i5-6300HQ"},\n
Action.c(148):         {"attributeName" : "DISPLAY", "attributeValue" : "15.6-inch diagonal HD BrightView WLE
Action.c(148):     D-backlit Display (1366x768)"},\n
Action.c(148):         {"attributeName" : "MEMORY", "attributeValue" : "16GB DDR3 - 2 DIMM"}\n
Action.c(148):       ]},\n
Action.c(148):       {"id": 21,\n
Action.c(148):         "productName": "HP ROAR PLUS WIRELESS SPEAKER",\n
Action.c(148):         "price": 550,\n
Action.c(148):         "description": "Lorem ipsum dolor sit amet, consectetur adipiscing elit",\n
Action.c(148):         "imageUrl" : "css/images/Popular-item1.jpg",\n
Action.c(148):         "attributes" : [\n
Action.c(148):           {"attributeName" : "PRICE", "attributeValue" : 400},\n
Action.c(148):           {"attributeName" : "COLOR", "attributeValue" : "FFFFFF"},\n
Action.c(148):           {"attributeName" : "OPERATING SYSTEM", "attributeValue" : "Chrome"},\n
