Start auto log messages stack - Iteration 49.	[MsgId: MMSG-10545]
lib.h(143): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
lib.h(143): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
lib.h(146): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
lib.h(146): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
lib.h(149): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
lib.h(149): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
lib.h(152): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
lib.h(152): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
lib.h(155): web_url("www.advantageonlineshopping.com") started  	[MsgId: MMSG-26355]
lib.h(155): Error -27792: Failed to connect to server "www.advantageonlineshopping.com:443": [10060] Connection timed out  	[MsgId: MERR-27792]
End auto log messages stack.	[MsgId: MMSG-10544]


